ID_GASTO,MONTO,ID_SUCURSAL,ID_NOMBRE_GASTO,DIA,MES,ANO
1,1740.82,2,6,10,7,2017
2,831.57,11,7,25,11,2018
3,1812.01,18,2,9,2,2013
4,2057.36,8,2,13,12,2016
5,2938.41,5,2,20,12,2020
6,1980.49,7,2,27,12,2016
7,1464.6,18,3,1,9,2011
8,869.01,15,2,28,3,2013
9,3374.41,11,6,12,4,2013
10,4881.82,14,3,23,5,2013
11,4704.55,1,4,15,11,2010
12,4714.51,14,7,30,11,2015
13,1729.52,14,9,6,8,2010
14,5017.99,1,6,12,7,2017
15,4931.35,9,8,12,12,2011
16,3071.1,14,9,4,9,2012
17,1185.03,5,6,26,4,2016
18,562.56,14,8,8,9,2019
19,1393.33,14,1,2,12,2012
20,3467.91,6,8,5,11,2014
21,4167.16,13,2,23,11,2013
22,5220.94,17,1,19,9,2010
23,5000.72,14,4,29,8,2012
24,4417.13,3,9,4,6,2015
25,2814.33,16,2,27,3,2020
26,2205.11,18,7,22,7,2020
27,5427.19,20,2,13,1,2012
28,1725.14,12,1,27,8,2017
29,1954.46,6,9,9,8,2018
30,506.69,1,5,20,9,2010
31,4597.73,7,7,9,12,2013
32,2281.68,17,6,13,11,2019
33,3889.26,4,6,4,2,2018
34,5279.2,7,4,3,7,2013
35,595.53,3,2,14,10,2016
36,1782.61,18,8,4,1,2016
37,4390.53,4,7,4,1,2015
38,3225.29,14,1,2,7,2019
39,5426.18,20,7,12,3,2015
40,1160.39,17,2,23,3,2019
41,4031.03,2,9,3,11,2015
42,4180.3,20,3,6,12,2017
43,1571.64,1,9,11,8,2018
44,5393.75,11,6,11,6,2010
45,2513.55,8,1,21,8,2010
46,2685.79,3,8,11,4,2015
47,3696.26,2,7,2,2,2010
48,1900.27,15,6,8,6,2019
49,1286.95,6,3,29,5,2012
50,1183.85,20,7,12,6,2010
51,1378.33,13,7,27,11,2019
52,2137.45,15,3,26,11,2012
53,4840.06,17,5,8,11,2019
54,2680,5,5,12,9,2013
55,3724.91,10,3,3,4,2016
56,5266.03,9,1,1,12,2019
57,2655.29,15,9,2,4,2010
58,5002.44,11,4,2,2,2020
59,2993.99,10,8,27,6,2019
60,4598.08,18,6,7,2,2010
61,3086.73,1,4,18,7,2018
62,5061.55,2,4,25,3,2019
63,2490.56,9,1,27,6,2019
64,1405.52,12,6,29,3,2014
65,4037.63,1,8,12,10,2010
66,2435.93,19,1,29,4,2019
67,2668.31,10,5,7,8,2020
68,1083.53,19,4,22,9,2019
69,2404.2,5,1,30,12,2020
70,3849.14,13,9,27,11,2016
71,4386.66,9,3,3,3,2013
72,4162.99,18,6,13,11,2014
73,4069.4,12,1,14,8,2013
74,4620.64,12,6,24,10,2019
75,969.12,16,7,30,2,2013
76,1790.06,14,3,29,10,2014
77,5457.93,20,6,16,1,2010
78,3323,12,8,13,9,2014
79,751.18,8,3,27,12,2013
80,1402.4,2,3,30,5,2017
81,5401.04,18,2,14,8,2018
82,3163.37,15,9,1,6,2020
83,3456.02,3,4,9,1,2013
84,774.58,19,2,28,4,2017
85,4765.91,8,6,21,3,2020
86,1069.59,5,1,7,8,2013
87,3589.91,4,3,23,6,2012
88,1395.18,15,8,21,4,2018
89,3463.29,3,6,19,12,2013
90,1438.52,2,9,7,10,2019
91,2377.59,3,8,21,10,2019
92,841.02,9,6,27,9,2020
93,3426.39,1,6,24,10,2018
94,4608.71,9,7,10,9,2010
95,3569.48,16,2,4,2,2014
96,3631.79,19,7,8,10,2014
97,1515.65,10,5,26,5,2016
98,4338.54,3,9,6,12,2015
99,4759.34,5,8,15,7,2015
100,1258.83,3,5,22,9,2012
101,3073.17,18,8,3,6,2018
102,2488.92,20,2,17,3,2010
103,4339.26,20,8,16,7,2019
104,965.66,12,7,13,1,2018
105,2489.35,3,3,11,11,2020
106,3051.06,8,1,14,6,2017
107,2174.37,9,2,12,9,2018
108,3958.77,9,6,15,12,2015
109,3575.11,2,4,16,1,2013
110,2203.81,14,6,21,6,2018
111,2817.34,11,4,15,6,2013
112,1797.32,18,8,26,8,2020
113,835.43,3,3,21,7,2013
114,4363.55,17,6,6,11,2012
115,2811.06,15,8,18,9,2019
116,5354.04,3,3,15,2,2018
117,3743.97,12,4,4,5,2016
118,2271.18,20,6,7,8,2010
119,1385.05,11,5,16,6,2017
120,3518.81,10,2,24,3,2020
121,1935.25,6,6,16,2,2011
122,4465.74,10,2,1,12,2014
123,2653.54,16,3,24,2,2014
124,3687.94,11,6,29,9,2017
125,1109.36,12,3,19,10,2013
126,1841.66,16,4,13,3,2012
127,1144.97,9,9,24,12,2013
128,3039.62,3,6,2,1,2017
129,2537.05,4,5,1,12,2010
130,1734.97,4,5,13,7,2017
131,4360.62,11,7,20,6,2012
132,3753.46,20,4,13,2,2020
133,2669.49,10,4,20,5,2017
134,2090.39,11,6,27,9,2017
135,4887.98,17,8,29,11,2010
136,745.88,16,9,22,5,2017
137,4650.95,16,3,2,2,2013
138,4240.64,13,2,16,3,2011
139,1439.67,4,2,3,1,2020
140,4055.32,4,4,21,9,2019
141,550.82,5,8,3,9,2014
142,762,3,3,4,8,2011
143,3261.33,15,6,1,10,2015
144,952.07,1,9,3,8,2012
145,1088.79,4,5,12,9,2019
146,4174.37,20,7,27,1,2016
147,2103.6,16,6,21,10,2013
148,2049.93,14,8,19,3,2018
149,2771.5,14,9,15,3,2011
150,5304.72,16,4,8,7,2018
151,2643.21,17,2,28,12,2017
152,3771.28,9,8,14,8,2017
153,3252.43,19,4,12,7,2013
154,1919.18,2,5,17,8,2015
155,1531.06,6,8,15,2,2017
156,3562.89,7,6,17,1,2014
157,4027.78,14,1,4,11,2012
158,2884.82,13,2,10,9,2015
159,4351.72,18,2,9,8,2011
160,988.39,7,7,6,4,2017
161,5252.8,18,3,12,1,2020
162,938.63,18,2,17,6,2018
163,2475.21,14,9,23,11,2019
164,4658.79,1,4,16,3,2011
165,2678.99,18,9,5,7,2013
166,789.56,1,1,6,11,2017
167,5068.58,16,2,17,3,2015
168,5278.73,10,6,2,1,2018
169,526.36,18,9,6,9,2017
170,4508.69,8,5,24,2,2016
171,530.77,17,4,4,3,2013
172,3676.51,4,8,23,7,2013
173,2456.88,8,1,11,12,2019
174,4977.02,15,4,29,9,2011
175,4012,8,6,11,8,2013
176,612.24,6,2,3,3,2016
177,4199.44,1,2,6,9,2010
178,2074.19,20,2,6,1,2019
179,5214.03,13,2,14,1,2015
180,1251.97,13,4,30,11,2018
181,4875.5,19,7,11,5,2015
182,3316.91,16,3,29,12,2010
183,1009.81,2,9,2,6,2015
184,1005.08,6,4,4,3,2020
185,4600.73,8,9,6,8,2010
186,4015.59,16,2,21,8,2018
187,3425.89,18,2,14,2,2019
188,618.3,4,3,18,12,2010
189,3472.97,15,4,21,10,2014
190,1050.84,12,9,24,10,2015
191,4133.99,2,3,28,5,2012
192,4187.49,3,9,3,11,2015
193,741.01,12,7,8,8,2010
194,4065.65,8,1,21,12,2010
195,558.49,12,7,19,7,2017
196,2711.24,14,9,22,6,2011
197,3143.51,5,1,24,8,2015
198,3579.09,15,2,14,8,2020
199,3643.74,11,2,18,6,2010
200,1058.68,20,8,6,3,2019
201,2610.44,10,3,6,5,2020
202,881,12,9,25,1,2012
203,1379.91,1,5,24,7,2020
204,3370.3,15,6,24,4,2018
205,2844,18,9,1,6,2020
206,5079.38,12,4,25,5,2012
207,3836.17,8,8,19,12,2018
208,5081.48,20,9,25,3,2020
209,3290.51,5,6,21,5,2014
210,1283.2,10,4,11,1,2016
211,2379.47,12,6,22,12,2016
212,5240.7,2,3,8,5,2015
213,2123.62,18,7,6,7,2019
214,3103.17,19,9,19,9,2018
215,1785.52,9,9,4,2,2015
216,3064.89,19,1,23,5,2012
217,3402.26,10,1,19,12,2013
218,689.94,12,6,28,11,2019
219,3249.01,17,3,24,10,2018
220,4579.95,11,3,15,9,2019
221,4404.27,19,1,23,10,2020
222,1138.86,10,7,28,12,2020
223,3508.62,20,3,14,8,2015
224,1852.86,11,1,10,4,2015
225,4466.73,16,7,17,4,2018
226,3140.83,13,1,15,4,2016
227,732.77,19,3,20,8,2015
228,3028.39,1,9,20,6,2019
229,1541.03,14,8,19,2,2012
230,3982.82,15,6,5,7,2017
231,4142.96,10,6,29,7,2019
232,2226.68,12,2,17,7,2019
233,3114.37,7,8,15,11,2017
234,1848.64,3,4,27,4,2017
235,3706.86,4,3,15,4,2020
236,1619.58,14,4,22,3,2017
237,2242.99,5,5,28,5,2013
238,4223.11,19,5,13,1,2020
239,5070.02,1,7,23,9,2011
240,3586.7,3,2,28,8,2020
241,5191.02,15,9,22,10,2019
