ID_COMPRA,ID_PROVEEDOR,NO_PRODUCTOS,COSTO_TOTAL_PEDIDO,ID_SUCURSAL
8918825329,32,486,5256.8,19
5427779668,35,514,5518.87,19
5661925964,39,939,6760.46,11
2095815500,21,87,3705.79,11
3503423987,20,76,8909.01,2
6117989366,20,504,7566.51,17
101466557,39,763,5620.42,17
8495566542,25,48,8683.99,4
1875837656,29,331,7688.73,10
2633816441,32,364,6943.41,1
9585211271,17,972,215.98,11
4851525012,9,568,4745.63,2
245033810,28,751,9244.59,10
3027270511,32,26,6959.97,20
9558271495,32,297,5325.43,5
9469183295,19,145,1462.06,1
8446432686,35,561,9873.89,8
1913871867,29,276,9454.6,19
8456356932,14,119,4628.54,5
8593066344,21,840,4161.45,8
1952090941,7,824,1977.75,4
4187924945,12,758,7017.85,8
4255689944,26,573,8357.06,19
8560689712,21,361,6714.99,17
7674816916,21,509,3743.15,2
9256273763,14,505,2154.01,5
718634349,35,101,9533.64,13
7804434342,30,589,5296.81,20
3257751208,8,994,8374.31,11
8091369987,18,411,8761.91,14
5661922544,16,829,3799.74,19
438183334,26,903,795.4,4
6282836761,17,334,3057.43,13
5523767073,21,678,8869.27,4
50898070,12,862,9228.6,5
579867823,21,633,9335.56,5
3464920249,27,805,6208.54,11
4881290475,7,397,5443.1,1
7629639778,3,773,8356.81,14
6364420745,26,917,4867.96,14
4158460269,16,954,4338.31,19
7713616816,21,894,4378.04,5
1099943705,3,228,1958.24,11
7317707,7,413,5539.23,20
2406751615,39,636,7379.02,14
827615794,21,71,1875.91,8
8130641661,28,80,5362.58,1
7996477717,30,452,7020.19,7
9973017532,14,581,4345.67,11
1742276861,30,153,9330.02,5
3390929973,38,998,5047.99,4
6278379553,20,469,8306.12,4
4412196922,15,393,376.84,16
8578062590,17,650,6152.96,20
756355837,39,508,8768.69,13
6489379374,31,718,4269.26,14
1005448075,14,882,3572.08,8
3388732384,7,994,3807.82,11
8674879583,8,849,2851.26,4
72539630,24,916,7676.48,19
5518683401,35,761,5772.09,5
6995562679,39,769,5142.32,5
2885014630,9,704,7169.83,16
5325546099,8,149,9459.73,5
3619360644,20,470,5788.75,16
866449098,21,93,8593.53,20
4034076115,20,764,7693.59,19
25488792,12,123,4073.48,5
5297743601,26,107,860.56,4
1106337773,10,983,5251.18,11
9007504490,30,220,831.51,19
5843882583,9,214,2714.81,19
2437549265,39,558,4428.36,14
6112887474,35,816,3174.16,4
9536346162,39,327,4941.11,20
7764514753,7,817,5253.75,14
4496475141,35,266,5968.14,20
7100631478,2,996,9293.56,4
6667098122,12,41,5592.26,17
321067189,15,981,1009.91,7
4832332447,24,731,605.3,8
1756942797,39,226,7694.97,20
21575461,24,164,5757.57,11
2527778251,30,214,2700.47,11
8260687063,14,61,9480.7,19
6922320542,31,181,9477.75,2
5741192384,18,265,6355.85,2
1023594617,10,107,1455.97,17
3857274477,12,862,6026.94,17
8969914571,13,154,1808.17,14
5803862425,4,811,3482.7,13
2804597813,26,70,1072.22,1
9811359640,21,12,3912.15,13
9322000433,12,316,9467.44,14
9889174519,32,553,7506.46,8
7107909572,17,298,4959.48,1
1394209489,10,679,9293.99,17
7390642262,19,502,3361.64,14
422290088,28,451,8761.07,14
98993520,14,732,447.71,11
2072120683,12,497,807.34,10
2920184466,30,248,1564.15,2
7269053794,3,314,3694.75,16
8590065630,14,215,244.65,16
6718116596,14,365,1577.65,13
294375960,19,309,8350.82,5
9087213840,26,40,6271.79,14
7773509902,23,898,4980.96,11
8159478560,39,809,2381.62,17
4586636457,14,959,7612.01,7
6011840296,10,345,7918.35,19
2006417731,12,421,1066.25,20
3432054459,32,431,6454.15,8
180367387,27,621,7579.27,7
3487550564,15,886,9439.84,2
6402731088,29,256,6763.43,14
108932748,21,932,2420.35,11
2622026402,7,452,5904.91,1
5237502798,32,724,1816.19,14
920587366,7,298,7950.33,14
8236654733,18,179,5146.13,4
6261065648,30,362,6671.77,2
6194605963,10,526,6682.77,8
3932823302,16,255,4253.02,1
567987047,39,204,8777.43,7
5467856230,14,119,3994.69,2
834156899,21,584,1667.3,20
3336774723,19,337,3592.32,19
2643473422,29,4,8559.26,19
6959067204,21,199,686.35,8
6869684888,30,161,5327.01,20
1362983622,10,525,8742.46,1
4012655104,12,583,3902.23,1
8453514169,29,157,9671.21,19
3266911830,6,276,5069.39,7
5259491267,25,496,9854.65,13
7957583846,39,215,7159.9,13
6780665209,21,152,5909.97,17
7022492940,30,223,4876.02,2
2053016195,26,482,4394.46,19
3807810768,18,69,9361.29,5
1631628833,7,508,5716,2
7425254594,30,848,9761.88,1
7148014649,8,496,9242.37,17
6898460829,16,936,2447.94,1
8363645389,26,431,1226.99,7
3675394777,17,785,5223.82,5
4802494855,9,512,5673.69,20
2666487143,2,26,7554.13,1
855684947,9,96,3251.7,16
3726562643,32,902,3265.04,16
9611743922,36,136,9603.77,19
5351804533,10,70,4668.38,13
8712991913,3,364,2386.78,20
9698861285,14,685,4388.69,17
9704724445,30,606,6616.19,10
2832747713,12,618,6459.22,13
8016680357,27,246,6922.39,20
4170768019,30,47,6077.17,1
8773946297,4,940,466.26,10
7062264048,39,688,590.16,19
7439467568,39,354,2270.54,10
6348147242,21,658,5563.34,11
510168593,10,558,586.92,14
1172888208,14,112,3870.09,14
613775184,27,540,1083.95,19
9433950146,21,244,1820.98,10
1676714399,9,453,6000.72,20
4217939384,13,931,5640.56,11
32365959,8,981,9737.64,5
9234382253,39,616,1294.62,16
678011887,14,866,5596.88,1
30694580,17,771,6457.55,4
5373336761,30,873,3017.78,7
4115301683,23,354,5505.19,4
5953089858,4,319,6694.93,2
3196845109,14,755,4201.66,1
981950416,21,634,1878.18,16
1929985890,32,579,9967.91,17
5156127706,38,989,3359.57,11
1632801054,8,511,4638.62,16
3190125153,31,196,4443.9,16
1225687425,35,347,653.64,8
4344738500,12,382,8996.94,1
2017292147,38,342,2240.19,16
1296323035,26,248,2186.82,1
3478661795,8,358,3325.23,13
6405299281,32,704,4369.35,16
1157681117,11,748,1811.08,11
4343025393,17,725,7375.06,17
4680967140,21,630,2343.42,4
4716778888,7,273,4329.32,7
6782905025,17,671,9592.86,1
9571937157,10,683,1690.51,14
7073911861,27,58,2930.55,19
8499196290,32,960,5495.83,11
9423696579,14,452,7260.71,16
1218794201,15,255,2564.48,13
3092960719,35,909,357.54,14
4642220077,19,100,3286.43,7
1606380560,17,312,7252.54,19
7625061679,26,355,6496.82,1
1964011137,9,113,3005.77,1
555709318,9,7,2976.71,7
3793070921,39,576,6829.75,5
1322810414,9,917,621.4,10
2282822200,12,302,5034.98,5
7153666181,3,888,8549.46,8
7892385355,27,253,8157.21,11
6776277926,4,137,9167.16,8
4015580026,26,543,7972.56,8
2170586646,14,15,2065.56,20
5366528734,13,273,2752.01,8
620808031,28,585,6378.23,16
7567798087,14,626,972.77,5
7382004032,7,368,153.73,19
6254122099,2,416,7525.24,8
9467946988,12,516,1559.82,5
9684624243,32,5,1182.31,8
290659696,9,323,4204.13,1
9403227519,30,265,5585.38,1
7634613094,30,375,2325.27,16
2506333615,32,608,8846.94,17
7709559416,21,442,5609.23,17
5465517157,14,679,2185.17,14
57777081,10,183,3507.7,11
7606835251,10,125,849.09,8
5648241044,21,702,5210.53,2
9836498402,35,843,4423.75,7
9160142220,12,922,2730.35,20
8454020777,2,421,265.4,1
3021247716,28,700,1192.37,8
8190841031,10,313,9369.83,7
213601987,14,427,7436.81,1
9781005878,7,252,998.13,13
453843134,26,795,5599.47,10
4877970524,29,406,4747.21,4
1197135548,11,612,9017.29,5
6469092113,35,925,6521.67,17
661512252,31,450,3870.23,17
5195886416,10,536,3067.16,14
7314807768,28,238,8297.25,2
4612344355,12,710,5307.8,16
2301744321,30,964,3982.61,10
4669287744,27,319,1932.35,16
6825475857,14,159,2219.78,11
5069792338,27,91,638.86,19
2234835538,17,687,7044.61,17
2308194632,4,956,3805.77,2
8461827549,21,975,910.03,14
699854461,20,777,1495.27,16
948129120,21,639,4879.09,11
7134293400,21,70,672.63,1
