ID_PRODUCTOXTICKET,ID_TICKET,ID_PRODUCTO,CANTIDAD,SUBTOTAL_PRODUCTO
1,110,85,8,120
2,166,37,3,84
3,297,50,2,100
4,810,83,1,15
5,576,82,8,200
6,935,27,7,147
7,441,78,8,280
8,972,49,2,70
9,370,8,2,36
10,893,29,4,32
11,994,45,9,13.5
12,234,12,3,135
13,730,29,7,56
14,823,73,9,270
15,550,43,1,8
16,236,27,3,63
17,246,70,9,72
18,663,81,2,30
19,493,72,6,150
20,599,79,2,70
21,764,54,8,200
22,518,39,2,40
23,424,64,1,2.5
24,712,37,3,84
25,904,16,5,450
26,614,31,1,10
27,336,30,8,160
28,922,49,3,105
29,225,60,5,75
30,556,6,6,90
31,395,28,4,60
32,272,70,8,64
33,442,54,6,150
34,892,6,4,60
35,347,51,8,144
36,663,34,7,84
37,906,89,7,245
38,145,3,7,175
39,557,21,9,675
40,817,13,1,25
41,746,87,5,90
42,962,24,9,135
43,327,81,5,75
44,173,1,8,800
45,172,58,9,180
46,116,71,9,108
47,767,82,4,100
48,714,38,6,180
49,695,41,9,225
50,384,46,9,54
51,591,20,8,144
52,904,79,7,245
53,757,9,8,80
54,162,86,7,105
55,738,70,4,32
56,978,48,6,150
57,604,80,4,20
58,823,41,3,75
59,268,78,3,105
60,648,37,3,84
61,198,37,3,84
62,958,80,6,30
63,832,78,5,175
64,184,70,7,56
65,166,80,8,40
66,756,42,1,25
67,140,63,8,176
68,492,46,3,18
69,200,59,2,50
70,252,7,4,48
71,342,62,9,90
72,659,27,7,147
73,762,26,1,21
74,244,16,4,360
75,238,25,7,105
76,311,37,6,168
77,393,1,7,700
78,115,21,8,600
79,517,42,4,100
80,802,46,9,54
81,241,10,9,405
82,533,6,3,45
83,428,32,8,224
84,110,32,8,224
85,478,26,7,147
86,281,29,2,16
87,827,20,4,72
88,945,7,5,60
89,766,45,2,3
90,940,50,1,50
91,703,66,7,420
92,76,48,5,125
93,733,28,9,135
94,563,41,8,200
95,713,78,3,105
96,253,77,1,2
97,444,2,4,200
98,887,43,7,56
99,179,84,3,45
100,555,16,2,180
101,930,67,2,30
102,274,38,9,270
103,645,73,7,210
104,840,80,9,45
105,414,30,9,180
106,624,15,8,200
107,166,58,7,140
108,256,45,7,10.5
109,87,22,1,55
110,403,27,8,168
111,140,46,2,12
112,342,45,4,6
113,429,34,9,108
114,396,66,8,480
115,416,22,7,385
116,783,34,9,108
117,232,27,1,21
118,193,39,5,100
119,574,75,2,6
120,133,68,2,36
121,132,4,3,36
122,316,24,1,15
123,902,6,8,120
124,605,17,6,540
125,361,17,9,810
126,210,55,8,64
127,422,15,9,225
128,657,19,1,45
129,820,25,6,90
130,579,52,1,15
131,453,13,4,100
132,522,51,2,36
133,266,58,3,60
134,544,27,6,126
135,629,73,6,180
136,758,17,4,360
137,69,33,7,35
138,77,70,6,48
139,734,81,4,60
140,368,27,5,105
141,479,53,7,210
142,105,12,8,360
143,830,26,3,63
144,811,26,9,189
145,300,1,3,300
146,624,26,8,168
147,898,34,1,12
148,131,15,3,75
149,641,37,9,252
150,176,49,7,245
151,566,85,4,60
152,690,40,6,72
153,539,8,5,90
154,103,81,5,75
155,700,63,4,88
156,79,43,5,40
157,65,38,4,120
158,502,51,3,54
159,417,64,6,15
160,517,52,6,90
161,174,25,9,135
162,828,27,5,105
163,326,5,4,172
164,285,54,5,125
165,667,58,8,160
166,405,39,5,100
167,531,35,6,72
168,798,73,2,60
169,415,2,8,400
170,461,34,4,48
171,660,74,3,30
172,773,20,5,90
173,692,22,5,275
174,463,85,4,60
175,927,78,2,70
176,385,6,3,45
177,380,32,3,84
178,465,77,3,6
179,963,42,1,25
180,797,37,3,84
181,809,33,7,35
182,256,75,1,3
183,924,71,2,24
184,911,40,7,84
185,675,14,5,150
186,540,87,6,108
187,179,76,1,4
188,524,41,5,125
189,802,71,5,60
190,100,8,7,126
191,278,14,8,240
192,213,27,3,63
193,508,25,3,45
194,315,25,6,90
195,925,78,9,315
196,703,64,6,15
197,734,74,4,40
198,967,61,1,12
199,614,48,4,100
200,585,42,7,175
201,400,28,4,60
202,267,45,8,12
203,954,77,3,6
204,119,36,7,105
205,677,26,4,84
206,500,45,3,4.5
207,235,6,4,60
208,567,54,4,100
209,863,34,6,72
210,282,11,1,35
211,758,9,1,10
212,540,48,8,200
213,504,43,6,48
214,638,38,4,120
215,737,25,9,135
216,705,13,6,150
217,649,28,5,75
218,269,44,2,8
219,445,13,4,100
220,119,7,2,24
221,698,52,6,90
222,814,71,4,48
223,819,70,2,16
224,927,65,5,500
225,239,59,4,100
226,592,64,7,17.5
227,125,1,5,500
228,508,78,7,245
229,402,37,4,112
230,704,71,7,84
231,274,36,8,120
232,522,83,5,75
233,351,58,9,180
234,793,74,2,20
235,254,28,7,105
236,420,8,3,54
237,248,24,4,60
238,434,11,5,175
239,567,6,3,45
240,104,45,8,12
241,879,17,8,720
242,324,17,5,450
243,566,2,1,50
244,975,78,7,245
245,354,57,6,168
246,334,45,8,12
247,359,70,3,24
248,361,62,1,10
249,624,68,9,162
250,605,60,7,105
251,389,21,1,75
252,255,16,2,180
253,909,79,7,245
254,825,14,1,30
255,355,87,4,72
256,407,55,3,24
257,992,45,7,10.5
258,111,23,1,55
259,912,44,4,16
260,93,33,9,45
261,267,88,2,30
262,637,37,6,168
263,183,74,4,40
264,930,50,8,400
265,947,71,5,60
266,212,75,7,21
267,432,3,8,200
268,162,44,1,4
269,196,12,5,225
270,865,6,4,60
271,507,4,8,96
272,123,7,8,96
273,529,35,9,108
274,494,36,7,105
275,220,64,1,2.5
276,748,14,6,180
277,774,30,1,20
278,864,18,2,354
279,785,35,9,108
280,674,42,4,100
281,605,78,8,280
282,710,5,2,86
283,465,33,5,25
284,722,24,7,105
285,245,7,7,84
286,198,12,9,405
287,578,3,9,225
288,317,17,2,180
289,181,28,2,30
290,862,58,9,180
291,248,25,1,15
292,107,52,2,30
293,798,84,4,60
294,405,77,3,6
295,419,66,7,420
296,100,19,9,405
297,235,88,5,75
298,547,55,7,56
299,722,45,4,6
300,312,54,1,25
301,792,76,6,24
302,219,13,1,25
303,797,71,7,84
304,836,71,3,36
305,352,86,6,90
306,679,57,5,140
307,753,14,9,270
308,331,46,5,30
309,810,16,3,270
310,768,6,6,90
311,652,37,4,112
312,816,55,2,16
313,133,40,8,96
314,527,4,2,24
315,644,73,9,270
316,354,52,6,90
317,951,2,8,400
318,71,53,2,60
319,997,30,5,100
320,458,6,3,45
321,723,63,2,44
322,584,69,1,5
323,103,78,8,280
324,341,9,7,70
325,750,82,4,100
326,888,85,8,120
327,331,1,6,600
328,914,41,1,25
329,160,3,1,25
330,303,59,3,75
331,501,24,1,15
332,404,85,5,75
333,206,28,4,60
334,233,40,5,60
335,453,44,6,24
336,978,24,4,60
337,176,32,7,196
338,451,86,5,75
339,264,61,2,24
340,132,33,9,45
341,583,14,3,90
342,592,6,5,75
343,665,46,7,42
344,554,19,5,225
345,134,57,2,56
346,255,56,6,18
347,531,71,7,84
348,728,15,1,25
349,565,37,5,140
350,403,70,9,72
351,79,37,6,168
352,318,11,8,280
353,996,20,1,18
354,987,59,3,75
355,91,75,6,18
356,213,52,2,30
357,629,83,3,45
358,688,44,9,36
359,122,6,2,30
360,650,70,8,64
361,300,16,5,450
362,501,73,3,90
363,160,12,2,90
364,237,76,1,4
365,113,40,4,48
366,238,71,6,72
367,838,2,8,400
368,212,34,9,108
369,953,75,6,18
370,928,38,3,90
371,667,88,2,30
372,869,40,9,108
373,105,29,6,48
374,712,87,9,162
375,268,16,4,360
376,591,58,3,60
377,276,60,4,60
378,713,20,2,36
379,768,15,1,25
380,982,56,7,21
381,427,88,6,90
382,900,60,3,45
383,746,6,3,45
384,591,6,1,15
385,447,28,8,120
386,790,74,4,40
387,882,3,4,100
388,500,73,1,30
389,330,17,4,360
390,557,29,5,40
391,72,32,4,112
392,106,34,9,108
393,767,41,7,175
394,745,74,5,50
395,299,51,4,72
396,414,45,1,1.5
397,640,42,7,175
398,904,70,3,24
399,747,10,6,270
400,715,7,3,36
401,700,76,5,20
402,542,66,1,60
403,552,57,8,224
404,842,4,9,108
405,625,35,7,84
406,549,86,8,120
407,406,58,7,140
408,805,78,1,35
409,840,8,9,162
410,863,60,4,60
411,556,6,2,30
412,290,17,6,540
413,946,81,2,30
414,654,63,8,176
415,859,39,2,40
416,653,34,2,24
417,647,44,6,24
418,890,40,9,108
419,246,40,7,84
420,604,88,7,105
