ID_COMPRAXPRODUCTO,ID_COMPRA,ID_PRODUCTO,DIA_INGRESO,MES_INGRESO,ANO_INGRESO,DIA_CADUCIDAD,MES_CADUCIDAD,ANO_CADUCIDAD
1,7317707,34,1,2,2015,24,8,2023
2,18612685,22,13,1,2013,19,9,2023
3,21575461,84,21,3,2018,29,9,2023
4,25488792,6,26,1,2016,11,9,2023
5,30694580,49,22,3,2014,25,12,2023
6,32365959,6,22,5,2018,18,10,2023
7,34683001,61,3,2,2020,18,11,2023
8,50898070,54,1,4,2016,19,8,2023
9,55509441,25,18,2,2018,12,6,2023
10,56006646,29,30,2,2019,5,11,2023
11,57777081,85,4,3,2019,30,6,2023
12,72539630,16,24,1,2010,29,6,2023
13,82870485,2,14,2,2012,16,6,2023
14,86233703,51,30,5,2014,1,12,2023
15,88173089,54,8,5,2010,8,12,2023
16,98993520,18,3,1,2015,5,12,2023
17,101466557,89,20,1,2015,14,6,2023
18,108932748,45,24,1,2014,15,7,2023
19,109161308,51,3,4,2015,30,8,2023
20,112163261,62,14,5,2018,5,6,2023
21,122997964,15,28,2,2017,30,7,2023
22,123406773,71,30,1,2012,13,11,2023
23,129686162,35,29,4,2017,26,8,2023
24,130915885,64,22,5,2010,16,11,2023
25,139698607,74,24,3,2013,30,7,2023
26,144647539,53,21,4,2011,19,6,2023
27,159944260,68,30,1,2013,22,11,2023
28,160866302,64,3,5,2013,29,6,2023
29,180367387,60,15,4,2012,10,8,2023
30,204003540,57,11,2,2014,15,6,2023
31,213601987,76,27,5,2010,16,11,2023
32,230541311,66,1,2,2016,15,11,2023
33,235840183,22,16,3,2020,6,11,2023
34,242785795,13,17,2,2018,15,12,2023
35,245033810,55,1,5,2013,4,8,2023
36,246106528,68,24,1,2013,1,12,2023
37,248657102,37,11,3,2019,2,7,2023
38,260388075,4,6,2,2016,10,11,2023
39,270311679,53,8,1,2014,27,11,2023
40,289041425,4,9,1,2014,7,12,2023
41,290659696,81,6,4,2013,3,11,2023
42,294375960,58,18,5,2010,2,8,2023
43,309304292,3,10,2,2016,3,7,2023
44,316179929,88,9,2,2019,11,11,2023
45,321067189,56,17,3,2011,9,9,2023
46,329380863,89,3,1,2012,17,7,2023
47,352898195,62,13,4,2017,8,12,2023
48,356665050,71,29,1,2016,23,11,2023
49,399610235,45,26,3,2020,6,12,2023
50,422290088,40,6,1,2016,2,8,2023
51,438183334,26,20,3,2018,19,9,2023
52,443440451,14,4,5,2015,5,6,2023
53,450081685,75,26,4,2013,21,6,2023
54,453843134,60,2,5,2014,12,11,2023
55,510168593,25,2,5,2014,2,10,2023
56,554038817,71,25,4,2018,14,9,2023
57,555709318,25,8,4,2014,7,10,2023
58,560350193,28,4,3,2013,15,10,2023
59,567987047,61,16,1,2012,27,8,2023
60,573357308,64,22,3,2011,26,7,2023
61,579867823,68,10,1,2011,27,11,2023
62,582179862,2,29,3,2010,16,8,2023
